
    test_cases = [
    {'domain': 'astrazeneca.ua', 'logo_url': '/etc/designs/az/img/logo-az-condensed.png'},
    {'domain': 'autosecuritas-ct-seysses.fr', 'logo_url': '/public/img/common/CAPITAL_LOGO2025_Vertical_fondblanc.png'},
    {'domain': 'wurth-international.com', 'logo_url': '../system/layout_wl2bootstrap/bootstrap_system_images/svg_logos/logo_wuerth_svg.svg'},
    {'domain': 'plameco-hannover.de', 'logo_url': '//www.plameco-hannover.de/domains/plameco-hannover.de/media/DE_Plameco_Logo.png'},
    {'domain': 'kia-moeller-wunstorf.de', 'logo_url': '/etc.clientlibs/settings/wcm/designs/eut/clientlib/resources/rbr/logo_kia_white-rbr.png'},
    {'domain': 'crocs.com.uy', 'logo_url': 'https://f.fcdn.app/assets/commerce/www.crocs.com.uy/8a07_26fe/public/web/img/logo-mobile.svg'},
    {'domain': 'lidl.com.cy', 'logo_url': '/static/assets/lidl-shop-cyprus-271782.svg'},
    {'domain': 'nobleprog.mx', 'logo_url': '/sites/hitrahr/files/client_logos//ebay.png'},
    {'domain': 'avis.cr', 'logo_url': 'https://avis.cr/dist/images/logo.svg'},
    {'domain': 'ebayglobalshipping.com', 'logo_url': '/themes/custom/custom_barrio/app/images/logo-1.svg'},
    {'domain': 'affidea.ba', 'logo_url': "data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20216%2054'%3E%3C/svg%3E"},
    {'domain': 'spitex-wasseramt.ch', 'logo_url': '/img/spitex2014/ch.spitex-wasseramt-2015/logo_de-hc2FB36001.svg'},
    {'domain': 'aamcoanaheim.net', 'logo_url': '/images/logo.png'},
    {'domain': 'deheus.com.vn', 'logo_url': '/siteassets/others/logo-no-text-diap.png?height=120'},
    {'domain': 'aamcoconyersga.com', 'logo_url': '/images/logo.png'},
    {'domain': 'renault-tortosa.es', 'logo_url': '/img_src/renault-logo-2023.svg'},
    {'domain': 'oil-testing.de', 'logo_url': 'https://oil-testing.de/wp-content/uploads/2018/12/Logo-BV_update.png'},
    {'domain': 'menschenfuermenschen.at', 'logo_url': '/upload/image/MfM-Logo_Weiss_Horizontal_RGB.svg'},
    {'domain': 'europa-union-sachsen-anhalt.de', 'logo_url': '/fileadmin/_processed_/d/d/csm_facebook_1efab468eb.png'},
    {'domain': 'wurthsaudi.com', 'logo_url': 'assets/img/logomob.png'},
    {'domain': 'pirtek.be', 'logo_url': 'https://www.pirtek.be/wp-content/uploads/2021/03/Pirtek.png'},
    {'domain': 'aamcoseguin.com', 'logo_url': 'https://www.aamcoseguin.com/wp-content/uploads/2018/09/logo.png'},
    {'domain': 'allianz.nl', 'logo_url': '/content/dam/onemarketing/system/allianz-logo.svg'},
    {'domain': 'intertongn.es', 'logo_url': 'https://intertongn.es/wp-content/uploads/2019/07/cropped-logo-interton-1-1-300x107.png'},
    {'domain': 'bmw-motorrad-euromotos-lyon.fr', 'logo_url': 'https://bmw-motorrad-euromotos-lyon.fr/img/bmw-motorrad-6eme-avenue-bourgoin-concessionnaire-logo-1431434954.jpg'}]
